Fall 2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Generated 2/8/2018, 2:05:31 PM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CLSS ID,SIS ID,Term,Term Code,Department Code,Subject Code,Catalog Number,Course,Section #,Course Title,Section Type,Title/Topic,Meeting Pattern,Instructor,Room,Status,Session,Campus,Inst. Method,Integ. Partner,Schedule Print,Consent,Credit Hrs Min,Credit Hrs,Grade Mode,Attributes,Room Attributes,Enrollment,Maximum Enrollment,Prior Enrollment,Projected Enrollment,Wait Cap,Rm Cap Request,Cross-listings,Link To,Comments,Notes#1
BMI 8020 - ADVANCED COURSE IN BIOINFORMATICS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3511,15654,Fall 2018,1188,UNO-BMI,BMI,8020,BMI 8020,1,ADVANCED COURSE IN BIOINFORMATICS,Seminar,,M 5:30pm-8:10pm,"Ghersi, Dario (74961526)",General Assignment Room,Active,Regular Academic Session,UNO,In Person,,Yes,No Special Consent Required,3,3,Graded,,,0,30,,,0,30,,,,
BMI 8100 - INTRODUCTION TO BIOMEDICAL INFORMATICS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3601,14181,Fall 2018,1188,UNO-BMI,BMI,8100,BMI 8100,801,INTRODUCTION TO BIOMEDICAL INFORMATICS,Lecture,,W 5:30pm-8:10pm,"Ghersi, Dario (74961526)",General Assignment Room,Active,Regular Academic Session,UNO,Off Campus,,Yes,No Special Consent Required,3,3,Graded,,,0,20,,,99,20,,,,"Michael F. Sorrell Center for Health Science Education (MSC), UNMC campus (room 3029)."
BMI 8866 - BIOINFORMATICS ALGORITHMS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,247,14589,Fall 2018,1188,UNO-BMI,BMI,8866,BMI 8866,1,BIOINFORMATICS ALGORITHMS,Lecture,,TTh 4pm-5:15pm,"Cooper, Kathryn (35979329)",General Assignment Room,Active,Regular Academic Session,UNO,In Person,,Yes,No Special Consent Required,3,3,Graded,,,0,10,,,0,10,See BIOI 4860-001,,,
BMI 8900 - INDEPENDENT RESEARCH IN BIOMEDICAL INFORMATICS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3639,14369,Fall 2018,1188,UNO-BMI,BMI,8900,BMI 8900,1,INDEPENDENT RESEARCH IN BIOMEDICAL INFORMATICS,Research,,Does Not Meet,"Bastola, Dhundy (75153614)",No Room Needed,Active,Regular Academic Session,UNO,In Person,,Yes,Instructor Consent Required,1,3,Graded,,,0,10,,,0,10,,,,
BMI 8910 - INTERNSHIP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3749,14592,Fall 2018,1188,UNO-BMI,BMI,8910,BMI 8910,1,INTERNSHIP,Independent Study,,Does Not Meet,"Bastola, Dhundy (75153614)",No Room Needed,Active,Regular Academic Session,UNO,In Person,,Yes,No Special Consent Required,1,3,Graded,,,0,10,,,0,10,,,,
BMI 8970 - INDEPENDENT STUDY IN BIOINFORMATICS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3600,14368,Fall 2018,1188,UNO-BMI,BMI,8970,BMI 8970,1,INDEPENDENT STUDY IN BIOINFORMATICS,Independent Study,,Does Not Meet,"Bastola, Dhundy (75153614)",No Room Needed,Active,Regular Academic Session,UNO,In Person,,Yes,Department Consent Required,1,3,Graded,,,0,5,,,0,5,,,,
BMI 8990 - THESIS IN BIOMEDICAL INFORMATICS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3603,14200,Fall 2018,1188,UNO-BMI,BMI,8990,BMI 8990,1,THESIS IN BIOMEDICAL INFORMATICS,Master's Thesis,,Does Not Meet,"Bastola, Dhundy (75153614)",No Room Needed,Active,Regular Academic Session,UNO,In Person,,Yes,No Special Consent Required,1,6,Satisfactory/Unsatisfactory,,,0,10,,,0,10,,,,
BMI 9980 - INDEPENDENT RESEARCH IN BIOMEDICAL INFORMATICS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3659,14843,Fall 2018,1188,UNO-BMI,BMI,9980,BMI 9980,1,INDEPENDENT RESEARCH IN BIOMEDICAL INFORMATICS,Research,,Does Not Meet,"Bastola, Dhundy (75153614)",No Room Needed,Active,Regular Academic Session,UNO,In Person,,Yes,Instructor Consent Required,1,3,Graded,,,0,5,,,0,5,,,,
BMI 9990 - DISSERTATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3921,15655,Fall 2018,1188,UNO-BMI,BMI,9990,BMI 9990,1,DISSERTATION,Dissertation,,Does Not Meet,"Bastola, Dhundy (75153614)",No Room Needed,Active,Regular Academic Session,UNO,In Person,,Yes,Instructor Consent Required,1,12,Satisfactory/Unsatisfactory,,,0,30,,,0,30,,,,
